2023-10-15 19:16:14.369 [info] Эксперимент «pythonPromptNewFormatterExt» активен
2023-10-15 19:16:14.369 [info] Эксперимент «pythonPromptNewToolsExt» активен
2023-10-15 19:16:14.369 [info] Эксперимент «pythonTerminalEnvVarActivation» активен
2023-10-15 19:16:14.369 [info] Эксперимент «pythonTestAdaptercf» активен
2023-10-15 19:16:14.369 [info] Test server listening.
2023-10-15 19:16:14.369 [info] Путь к интерпретатору Python: ./.venv/bin/python
2023-10-15 19:16:17.650 [info] > . ./.venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python ~/.vscode-remote/extensions/ms-python.python-2023.18.0/pythonFiles/printEnvVariables.py
2023-10-15 19:40:16.930 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:41:11.545 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:41:13.428 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:41:16.284 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:44:07.672 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:44:10.612 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:44:17.396 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:44:20.261 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:44:24.461 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:44:46.577 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:44:55.535 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:44:58.269 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:45:37.701 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:45:50.557 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:45:54.852 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:45:57.346 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:46:17.326 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:49:02.991 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 20:00:59.948 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/coffee/coffee.py
2023-10-15 20:06:51.064 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:06:52.674 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:06:59.142 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:07:00.594 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:07:08.814 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:07:11.338 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:07:20.398 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:07:54.211 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:07:56.610 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:07:59.073 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:08:01.634 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:08:04.493 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:08:06.941 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:08:09.014 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:08:10.870 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:08:16.418 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:08:19.494 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:08:21.371 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:01.430 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:06.054 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:12.531 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:13.811 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:15.657 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:20.090 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:22.535 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:24.874 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:26.130 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:28.502 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:30.066 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:31.733 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:34.586 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:36.623 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
2023-10-15 20:09:39.120 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/calories/calories.py
